Year,TeamId,Team,Classification,Conference,Division,ExpectedWins,Total Games,Total Wins,Total Losses,Total Ties,Fpi,Fpi_prev,Fpi_yoy_change,Coach,CoachingChange,Transfers_In,Transfers_Out,Net_Change
2022,2000,Abilene Christian,fcs,Western Athletic,,6.619276325041021,11,7,4,0,,,,,False,4.0,2.0,2.0
2023,2000,Abilene Christian,fcs,UAC,,4.092670834702715,11,5,6,0,,,,,False,13.0,2.0,11.0
2024,2000,Abilene Christian,fcs,UAC,,7.510918118985642,14,9,5,0,,,,,False,17.0,7.0,10.0
2022,2005,Air Force,fbs,Mountain West,Mountain,10.945055964657206,13,10,3,0,3.75,,,Troy Calhoun,False,0.0,8.0,-8.0
2023,2005,Air Force,fbs,Mountain West,Mountain,10.725707180645806,13,9,4,0,-0.348,3.75,-4.098,Troy Calhoun,False,0.0,11.0,-11.0
2024,2005,Air Force,fbs,Mountain West,,6.003887990884624,12,5,7,0,-9.432,-0.348,-9.084,Troy Calhoun,False,0.0,12.0,-12.0
2022,2006,Akron,fbs,Mid-American,East,1.9569268487546383,12,2,10,0,-17.322,,,Joe Moorhead,False,4.0,12.0,-8.0
2023,2006,Akron,fbs,Mid-American,East,3.7828815974455225,12,2,10,0,-20.022,-17.322,-2.6999999999999993,Joe Moorhead,False,15.0,22.0,-7.0
2024,2006,Akron,fbs,Mid-American,,3.5036045156384734,12,4,8,0,-15.896,-20.022,4.125999999999998,Joe Moorhead,False,17.0,20.0,-3.0
2022,333,Alabama,fbs,SEC,West,10.457207126799414,13,11,2,0,27.296,,,Nick Saban,False,5.0,21.0,-16.0
2023,333,Alabama,fbs,SEC,West,11.28134746735358,14,12,2,0,24.925,27.296,-2.3709999999999987,Nick Saban,True,14.0,38.0,-24.0
2024,333,Alabama,fbs,SEC,,8.697743763438682,13,9,4,0,23.933,24.925,-0.9920000000000009,Kalen DeBoer,False,11.0,25.0,-14.0
2022,2010,Alabama A&M,fcs,SWAC,East,3.6017636125329977,11,4,7,0,,,,,False,2.0,0.0,2.0
2023,2010,Alabama A&M,fcs,SWAC,East,5.014057161772787,11,5,6,0,,,,,False,9.0,0.0,9.0
2024,2010,Alabama A&M,fcs,SWAC,East,6.349757501816714,12,6,6,0,,,,,False,2.0,10.0,-8.0
2022,2011,Alabama State,fcs,SWAC,East,3.9679405167347137,11,6,5,0,,,,,False,1.0,1.0,0.0
2023,2011,Alabama State,fcs,SWAC,East,6.448193527755483,11,7,4,0,,,,,False,3.0,5.0,-2.0
2024,2011,Alabama State,fcs,SWAC,East,7.043831005651268,12,7,5,0,,,,,False,6.0,6.0,0.0
2022,2016,Alcorn State,fcs,SWAC,West,4.594800189268715,11,5,6,0,,,,,False,1.0,0.0,1.0
2023,2016,Alcorn State,fcs,SWAC,West,4.436856478606804,11,7,4,0,,,,,False,1.0,1.0,0.0
2024,2016,Alcorn State,fcs,SWAC,West,4.105922010408881,12,6,6,0,,,,,False,4.0,3.0,1.0
